Date,High,Low,Open,Close,Volume,Adj Close
8-Jan-18,49.06999969,47.93999863,48.29999924,48.97999954,15075000,46.96348953
9-Jan-18,49.36000061,48.91999817,49.25,49.06000137,14153700,47.22338486
10-Jan-18,49.27000046,48.58000183,48.86000061,48.79999924,13476600,46.9731102
11-Jan-18,49.02000046,48.43999863,48.86999893,48.95000076,11687800,47.11750031
12-Jan-18,49.83000183,49.06000137,49.18000031,49.50999832,15978200,47.65653229
16-Jan-18,50.06000137,49.43999863,49.84999847,49.59000015,17152600,47.73353958
17-Jan-18,50.29000092,49.84999847,49.90999985,50.27000046,23183100,48.38807678
18-Jan-18,50.68000031,50.09999847,50.18999863,50.22999954,17119200,48.34957886
19-Jan-18,50.59999847,50.27000046,50.5,50.58000183,14011500,48.68647766
22-Jan-18,50.74000168,50.27000046,50.43000031,50.70999908,16840000,48.81160736
23-Jan-18,51.27000046,50.56999969,50.75,51.11999893,14141400,49.20625687
24-Jan-18,52.0,51.20999908,51.36000061,51.45000076,17205600,49.52390671
25-Jan-18,52.04999924,51.54000092,51.54000092,51.59999847,13904300,49.66828918
26-Jan-18,52.75,51.75999832,51.86000061,52.75,14909200,50.77523804
29-Jan-18,52.79000092,51.88000107,52.66999817,51.93999863,12234900,49.99555588
30-Jan-18,51.99000168,50.75,51.74000168,50.95999908,16863500,49.05224991
31-Jan-18,51.84999847,50.86000061,50.86000061,51.59000015,16806800,49.6586647
1-Feb-18,51.97999954,51.25999832,51.36000061,51.63000107,11674100,49.69717026
2-Feb-18,51.40999985,50.04000092,51.25,50.13000107,17562200,48.25332642
5-Feb-18,50.70000076,48.06000137,50.04000092,48.09000015,19725800,46.28969193
6-Feb-18,49.50999832,46.81000137,47.33000183,49.40000153,25921200,47.55064774
7-Feb-18,49.84999847,48.81999969,49.20000076,48.86999893,15138000,47.04049683
8-Feb-18,49.11999893,46.81000137,49.09000015,46.84000015,21255400,45.08649063
9-Feb-18,48.15000153,45.91999817,47.58000183,47.72999954,23191000,45.94316864
12-Feb-18,48.49000168,47.72000122,48.22000122,48.15000153,16261600,46.34744644
13-Feb-18,48.68000031,47.77000046,48.00999832,48.49000168,12633100,46.67471695
14-Feb-18,49.52000046,48.13999939,48.18999863,49.45000076,14271400,47.59877396
15-Feb-18,50.68999863,49.43000031,49.70000076,50.63999939,14132500,48.74422836
16-Feb-18,51.13999939,50.49000168,50.54999924,50.70999908,11098800,48.81160736
20-Feb-18,50.31000137,49.65999985,50.20000076,49.88999939,14144900,48.02230835
21-Feb-18,50.34000015,49.43000031,49.86999893,49.43000031,13050800,47.57952499
22-Feb-18,50.06000137,49.40999985,49.59000015,49.59000015,9513200,47.73353958
23-Feb-18,50.56999969,49.61999893,49.79000092,50.5,8866800,48.60947418
26-Feb-18,51.25999832,50.5,50.59000015,51.16999817,12956000,49.2543869
27-Feb-18,51.40000153,50.54000092,51.06999969,50.72999954,14339600,48.83085632
28-Feb-18,51.5,50.66999817,51.06000137,50.66999817,14947900,48.77310181
1-Mar-18,50.95999908,49.41999817,50.95999908,49.70999908,16539800,47.849044799999994
2-Mar-18,50.40000153,49.15999985,49.33000183,50.31999969,17291000,48.43620682
5-Mar-18,51.49000168,49.84999847,49.90000153,51.29000092,18771500,49.36989594
6-Mar-18,51.79000092,51.22000122,51.56000137,51.5,13907100,49.57203293
7-Mar-18,51.81000137,51.02999878,51.06000137,51.72000122,11727300,49.78379822
8-Mar-18,52.15999985,51.47000122,51.93999863,52.13000107,15864400,50.17845917
